sentiment,word
好,生死与共
好,稳步
好,三顾茅庐
好,参合
好,珍禽
好,埋头苦幹
好,容止
好,浓妆艳裹
好,马革裹尸
好,仔仔细细
好,一清如水
好,宝刀
好,老寿星
好,精选
好,甘拜下风
好,如汤沃雪
好,新式
好,心雄万夫
好,覆车之鉴
好,警醒
好,卓荦
好,爱人
好,通才硕学
好,东风
好,有进无退
好,满腔热忱
好,没世不渝
好,独出心裁
好,潜精研思
好,爱才如命
好,满腹经纶
好,千万买邻
好,折节下士
好,实惠
好,归真反璞
好,点头会意
好,霞蔚云蒸
好,敢作敢为
好,亲睦
好,活宝
好,1兒巴经
好,绝世超伦
好,缓兵之计
好,得手应心
好,三十而立
好,怯防勇战
好,一步一个脚印
好,拱服
好,革新变旧
好,温情
好,衙官屈宋
好,涓滴之劳
好,投刃皆虚
好,高才疾足
好,至品
好,不讳之门
好,稀罕
好,老前辈
好,计行言听
好,不拘一格
好,温文尔雅
好,貔虎
好,流言止于智者
好,鹤骨松筋
好,桂枝片玉
好,精灵
好,龟龄鹤算
好,与物无忤
好,健美
好,摩顶放踵
好,灼然无疑
好,舍身
好,良金美玉
好,敬仰
好,及时
好,嫡堂
好,赅备
好,双宿双飞
好,约请
好,发祥地
好,孜孜汲汲
好,勇猛果敢
好,坚持不懈
好,贤身贵体
好,奇光异彩
好,不以一眚掩大德
好,勇气
好,管用
好,畅茂
好,我醉欲眠
好,雅爱
好,恭请
好,当先
好,不吝
好,吐哺捉发
好,麟凤龟龙
好,迷途知反
好,一发破的
好,寄托
好,浩博
好,博览五车
好,闳中肆外
好,清醇
好,追云逐电
好,惬当
好,称雄
好,忘餐废寝
好,自出心栽
好,旖旎
好,眷顾
好,妙处不传
好,握素怀铅
好,拯救
好,气宇轩昂
好,鸾俦凤侣
好,革旧鼎新
好,无施不效
好,十战十胜
好,请缨
好,铁郭金城
好,毕生
好,平滑
好,灵丹妙药
好,清爽
好,删繁就简
好,小人儿
好,龙姿凤采
好,桃夭李艳
好,大户
好,泰山压卵
好,孝子爱日
好,炽热
好,奉公克己
好,安分
好,气吞宇宙
好,钟鼎山林
好,合口味
好,幽静
好,嘉尚
好,聪明绝顶
好,儒雅
好,无懈可击
好,穷则思变
好,举贤任能
好,以手加额
好,般若
好,辅车相依
好,讲礼貌
好,有根有据
好,精明强干
好,山肤水豢
好,中流一壸
好,情义
好,助益
好,嵬目鸿耳
好,的真
好,伯埙仲篪
好,弃暗投明
好,借身报仇
好,如山压卵
好,信奉
好,宝重
好,家弦户诵
好,高级
好,王后卢前
好,肝脑涂地
好,盖世英雄
好,淡雅
好,摧枯拉腐
好,海涵地负
好,初露锋芒
好,有头有尾
好,洪亮
好,苗条
好,真刀真枪
好,胖乎乎
好,因敌为资
好,精于
好,平头正脸
好,然诺
好,妙手回春
好,食少事繁
好,比翼齐飞? 
好,螓首妮眉
好,壮健
好,鼓舞人心
好,精炼
好,任人唯贤
好,敞阔
好,真牛
好,襟怀坦白
好,环肥蕉痪
好,坚固耐用
好,美妙
好,尖锐
好,洒扫
好,没石饮羽
好,大胆包身
好,顶下
好,亲笔
好,千锤百炼
好,八字打开
好,长生不老
好,问十道百
好,救援
好,拜见
好,蔚成风气
好,勤则不匮
好,金友玉昆
好,好模好样
好,情投意合
好,乘风破浪
好,凤采鸾章
好,千金一刻
好,屏息
好,恶衣蔬食
好,较劲
好,归十归一
好,高精尖
好,饱学之士
好,有门儿
好,淘沙取金
好,没的说
好,机变
好,醇朴
好,柳骨颜筋
好,假以辞色
好,良种繁育
好,克敌制胜
好,姹紫嫣红
好,矫健
好,省俭
好,义学
好,恩深义重
好,与世无争
好,偏远
好,取义成仁
好,勤能补拙
好,情不自禁
好,切合
好,誓死不二
好,正正堂堂
好,流星掣电
好,存候
好,大节
好,宽人大度
好,轻捷
好,详备
好,袍泽之谊
好,钉是钉，铆是铆
好,补天浴日
好,高效益
好,战无不胜，攻无不取
好,热心苦口
好,同心竭力
好,知书达礼
好,雄文
好,无私之光
好,情同骨肉
好,肝胆涂地
好,相公
好,赞扬
好,扬名
好,福寿年高
好,高扬
好,容颜
好,青藜学士
好,高行
好,献技
好,辟邪
好,桃李精神
好,表决
好,高爽
好,金城石室
好,智巧
好,服从
好,遵守
好,更进一竿
好,标新创异
好,精通
好,忠言
好,袅袅婷婷
好,千里鹅毛
好,岳母
好,高位重禄
好,韵味
好,宝贝
好,一身都是胆
好,称美
好,英爽
好,水木清华
好,儒商
好,井渫莫食
好,同心毕力
好,水色山光
好,求贤若渴
好,芳容
好,陈言务去
好,名公巨人
好,打破砂锅问到底
好,废寝忘食
好,国花
好,温情脉脉
好,不可磨灭
好,文才武略
好,兵不血刃
好,仙丹
好,文采风流
好,锋不可当
好,洞若观火
好,肃贪倡廉
好,传颂
好,路见不平
好,勇冠三军
好,勇者不惧
好,砥节砺行
好,疑则勿任，任则勿疑
好,语近指远
好,峭直
好,盘根究底
好,玉润冰清
好,自我作故
好,皮面
好,崭露头角
好,待时而动
好,长于
好,面善
好,燕语莺声
好,铺垫
好,翩然
好,启迪
好,丰沃
好,堂皇
好,煊赫
好,丰功茂德
好,充裕
好,周而不比
好,福星高照
好,故剑情深
好,熠熠
好,兴味
好,多能多艺
好,聪颖
好,顺藤摸瓜
好,百家争鸣
好,多快好省
好,览闻辩见
好,驳倒
好,天与人归
好,候教
好,不远千里
好,能言快说
好,褒誉
好,气性
好,连鼇跨鲸
好,人杰
好,豁然省悟
好,江左夷吾
好,谨终慎始
好,豪情壮志
好,四海承风
好,执牛耳
好,冀望
好,守时间
好,慕名
好,威望
好,伐罪吊民
好,有条理
好,为国捐躯 
好,见访
好,高才生
好,白雪阳春
好,难解难分
好,擅场
好,朝气勃勃
好,忠贞不屈
好,粗衣淡饭
好,盛事
好,云蒸霞蔚
好,全新
好,逸辈殊伦
好,镂玉裁冰
好,挺身而出
好,俏丽
好,排除万难
好,称赏
好,颂声载道
好,仗义执言
好,胆大心雄
好,巍然
好,荣任
好,铁杆儿
好,随行就市
好,娇弱
好,含辛忍苦
好,倾心
好,清清白白
好,百闻不如一见
好,刚毅不讷
好,娇宠
好,统率
好,雪窗萤火
好,深历浅揭
好,中流击揖
好,缤纷
好,驷马仰秣
好,匀调
好,谏鼓谤木
好,无与比伦
好,学好
好,春光明媚
好,清新
好,天下莫敌
好,雄劲
好,明目达聪
好,激赏
好,金榜挂名
好,黼国黻家
好,清逸
好,笔大如椽
好,有名气
好,韩信用兵，多多益办
好,另开生面
好,贤达
好,清平
好,相貌堂堂
好,金石交
好,我顶顶顶
好,飞鸟依人
好,元首
好,飘舞
好,皓首苍颜
好,看莱吃饭，量体裁衣
好,金瓯
好,威风凛凛
好,容情
好,远愁近虑
好,洒心更始
好,深根固本
好,栉风沐雨
好,砺世摩钝
好,心仪已久
好,风光月霁
好,秀媚
好,威武
好,佳趣
好,高谈雄辩
好,洒脱
好,娇儿
好,任怨任劳
好,软硬兼施
好,娇小玲珑
好,条贯部分
好,贞风亮节
好,度越
好,璀璨
好,复旧如初
好,热火
好,长空
好,彪柄
好,平列
好,国而忘家
好,视人如伤
好,难能可贵
好,始终不渝
好,挚切
好,了不起
好,正人君子
好,针砭
好,材轻德薄
好,系念
好,恬言柔舌
好,一呼百应
好,上人
好,神工鬼力
好,奥博
好,不含糊
好,鳌里夺尊
好,死诸葛能走生仲达
好,丰厚
好,千伶百俐
好,酎金
好,珪璋特达
好,NB
好,自信
好,活蹦乱跳
好,推服
好,鸿图华构
好,迅速
好,奋勇当先
好,十分重要
好,超等
好,善终
好,余音绕梁
好,气壮如牛
好,扫榻以待
好,高雅简朴
好,文深网密
好,文宗学府
好,民和年丰
好,素雅
好,荣升
好,出奇制胜
好,麻利
好,洒洒
好,灿烂夺目
好,丢掉
好,完满
好,有征无战
好,严细
好,地大物博
好,搭救
好,隳胆抽肠
好,秦镜高悬
好,贤惠
好,眉目如画
好,才气
好,精卫填海
好,省便
好,杀敌致果
好,春色
好,镌脾琢肾
好,耿介不阿
好,文不加点
好,一登龙门
好,以德报怨
好,彪悍
好,文章钜公
好,英名
好,推己及物
好,不刊之论
好,红艳艳
好,世界级
好,手不释卷
好,鹏程万里
好,嘉名
好,无可比拟
好,琳琅触目
好,节节胜利
好,美丽
好,权变锋出
好,笃志
好,甘当
好,不知疲倦
好,天不怕，地不怕
好,盛举
好,迁善改过
好,嘱托
好,破家为国
好,人材
好,见爱
好,不容置疑
好,东床佳婿
好,端丽
好,嘁哩喀喳
好,活泼
好,后来居上
好,不时之需
好,有素
好,硬朗
好,决断如流
好,远至迩安
好,秋高气肃
好,岿然不动
好,适口
好,不图
好,相辅相成
好,斗酒百篇
好,知书识礼
好,尽力
好,善良
好,援救
好,信赖
好,致力
好,潜光匿曜
好,遍地开花
好,偏好
好,接遇
好,纯贞
好,劝慰
好,卓尔不群
好,磨厉以须
好,有识
好,前辈
好,优胜
好,率先
好,如日方升
好,心中有数
好,砥砺廉隅
好,加人一等
好,服服帖帖
好,精深
好,不厌其烦
好,奋发蹈厉
好,忧国奉公
好,奇秀
好,聪明才智
好,雄浑
好,赏阅
好,转日回天
好,纤纤
好,动情
好,君于一言，快马一鞭
好,慧黠
好,无往不克
好,沅芷澧兰
好,高山流水
好,高人逸士
好,饱雨
好,宽打窄用
好,鱼鱼雅雅
好,发人深思
好,顶事
好,秉公无私
好,礼让为国
好,气势
好,安抚
好,扬威曜武
好,速战速决
好,沃野千里
好,一见钟情
好,款款
好,狂热
好,默祷
好,舆死扶伤
好,鲜妍
好,赏封
好,仗节死义
好,人尽其才
好,相儒以沫
好,安老怀少
好,神韵
好,非常热心
好,豪迈
好,有始有终
好,滔滔滚滚
好,掷地赋声
好,通都大邑
好,万古流芳
好,掞藻飞声
好,平分秋色
好,天涯若比邻
好,珠璧交辉
好,自强不息
好,少艾
好,没毛大蟲
好,宰相肚里能撑船
好,公正廉洁
好,求实
好,同生死，共存亡
好,柔曼
好,深透
好,挂牵
好,晬面盎背
好,腹心相照
好,陆离斑驳
好,祥风时雨
好,最新
好,身先士卒
好,流芳
好,青出於蓝
好,天府之国
好,陶猗之家
好,匡救
好,柳娇花媚
好,敬佩
好,赏不逾时
好,前驱
好,革旧从新
好,入定
好,心腹
好,深情
好,座上客
好,平民
好,情理
好,至亲骨肉
好,月老
好,九鼎
好,美气
好,表里如一
好,匡鼎解颐
好,感深肺腑
好,葱郁
好,云鬟雾鬓
好,灵机一动
好,信而好古
好,和洽
好,妙算神机
好,大有裨益
好,青史名垂
好,纯净
好,累世通好
好,盛赞
好,忠君报国
好,红榜
好,人寿年丰
好,瑞兽珍禽
好,亲知
好,谨身节用
好,扶危翼倾
好,孝顺
好,革面革心
好,金榜题名
好,光天化日
好,乐此不倦
好,杀身成仁
好,润饰
好,妥当
好,浓密
好,权力
好,点水不漏
好,功若丘山
好,海涸石烂
好,顾全大局
好,娇黄
好,异彩
好,山明水秀
好,端端正正
好,善举
好,昂首挺胸
好,解数
好,顺人应天
好,拱立
好,历世摩钝
好,一语破的
好,轰天烈地
好,助威
好,山包海容
好,皎皎
好,土阶茅茨
好,犬马之报
好,昂头挺胸
好,化鸱为凤
好,甘醇
好,随和
好,恩情
好,季布一诺
好,伐毛洗髓
好,风流人物
好,天衣无缝
好,金镳玉络
好,入味
好,文武之道
好,铁板歌喉
好,按时
好,持之有故
好,截发留宾
好,不赖
好,确然不群
好,顺天应人
好,光明磊落
好,公心
好,别创一格
好,舍间
好,芳馨
好,大展宏图
好,渔利
好,苍郁
好,饶有兴趣
好,欣欣向荣
好,千金一壸
好,灵捷
好,碧绿
好,甘霖
好,遵循
好,得名
好,精品
好,刃迎缕解
好,不蔓不支
好,才名
好,洞视
好,龙翔凤舞
好,楷模
好,昂藏七尺
好,源远流长
好,昂头阔步
好,马到成功
好,大智若愚
好,操劳
好,衰多益寡
好,万人空巷
好,指日可下
好,登高望远
好,交辉
好,一世之雄
好,秉公办理
好,恩同山岳
好,打动
好,主人翁
好,龙蛇飞动
好,捐躯济难
好,合口
好,人心所向
好,进贤
好,文文静静
好,革奸剷暴
好,玉液
好,自强
好,当轴处中
好,好说歹说
好,望影揣情
好,排山倒海
好,闲庭
好,毫不动摇
好,具有压倒性优势
好,勤俭
好,刚强
好,接引
好,中坚
好,正面人物
好,煦暖
好,海誓山盟
好,老牛舐犊
好,公道
好,感佩
好,太平盛世
好,韩信将兵，多多益善
好,飞将军
好,感谢
好,精准
好,引荐
好,路无拾遗
好,佩服
好,狖轭鼯轩
好,不大离
好,真迹
好,大智如愚
好,哥儿们
好,逶迤退食
好,教益
好,春意盎然
好,伟绩
好,锦绣江山
好,教导
好,渐入佳境
好,鹤骨龙筋
好,出色
好,闻所不闻
好,同等重要
好,帅气
好,机巧
好,瓜熟蒂落
好,远谋深算
好,繁荣昌盛
好,进贤退佞
好,尽职
好,肃立
好,匹敌
好,离世绝俗
好,合乎逻辑
好,毫厘不爽
好,老实
好,龙雏凤种
好,景星庆云
好,翘楚
好,能近取譬
好,尽态极妍
好,拿手
好,宋画吴冶
好,合身
好,一片丹心
好,所向无敌
好,错彩镂金
好,出息
好,脆爽
好,特产
好,花絮
好,骏足
好,钻研
好,鹤发童颜
好,公正客观
好,祝哽祝噎
好,流水行云
好,天香国色
好,镌刻
好,法宝
好,洽闻强记
好,足赤
好,桃李争妍
好,众志成城
好,寸善片长
好,无坚不陷
好,切近
好,显荣
好,佳句
好,荣华富贵
好,爱老虎油
好,金科玉律
好,一枝独秀
好,私访
好,英豪
好,弱冠
好,栉霜沐露
好,豆嘴儿
好,人死留名
好,水佩风裳
好,剑及履及
好,独到
好,俭约
好,百折不挠
好,可泣可歌
好,显著
好,渭川千亩
好,奏效
好,娇红
好,同垂不朽
好,光灿灿
好,上天入地
好,适宜
好,贯彻
好,报恩
好,鸿运
好,敏悟
好,透辟
好,声振林木
好,千里姻缘使线牵
好,破崖绝角
好,装璜
好,材高知深
好,磨练
好,圭谬
好,光彩炫目
好,赔偿
好,奋发踔厉
好,腾焰飞芒
好,捐躯殉国
好,执两用中
好,呼之欲出
好,接班人
好,龙行虎步
好,膏腴
好,丰功硕德
好,魂飞目断
好,宵鱼垂化
好,别致
好,洪钟
好,楼阁台榭
好,赞赏
好,柔远能迩
好,心烦技痒
好,高效
好,富有
好,心胸开阔
好,必由之路
好,驷马高门
好,因人成事
好,亲爱
好,原始要终
好,蹈刃不旋
好,改过自新
好,碎首縻躯
好,斩钉切铁
好,超轶绝尘
好,情见乎辞
好,甜美
好,顶一下
好,交口称誉　
好,托福
好,闳宇崇楼
好,鞭辟入里
好,仪态万方
好,超人
好,君子一言
好,衔石填海
好,流离转徙
好,对台戏
好,细润
好,谆谆告戒
好,活蹦活跳
好,牢甲利兵
好,健朗
好,千里之驹
好,马不停蹄
好,屏绝
好,左宜右有
好,颂赞
好,闻一知十
好,甜润
好,乌鸟私情
好,无可置疑
好,百炼之钢
好,入文出武
好,清正
好,精义
好,闻鸡起舞
好,护航
好,稳操胜算
好,退食从容
好,龙腾豹变
好,星移斗转
好,赏信罚明
好,世上无难事，只怕有心人
好,银钩虿尾
好,上将
好,不苟言笑
好,温良恭俭让
好,名誉
好,斗南一人
好,和风细雨
好,蔼如
好,感慨系之
好,政通人和
好,胖墩儿
好,长处
好,别树一帜
好,荆山之玉
好,谨慎
好,囊茧照读
好,称赞
好,光泽
好,五风十雨
好,杜渐防萌
好,违世乖俗
好,一双两好
好,克己奉公
好,觥觥
好,揽辔中原
好,渊渟岳峙
好,天下无敌
好,微言大谊
好,资深
好,韧劲
好,长枕大衾
好,春暖花开
好,帮教
好,除害兴利
好,至诚
好,红星
好,众星拱北
好,雅人深致
好,调和鼎鼐
好,不能赞一词
好,标兵
好,光焰万丈
好,节俭
好,打前站
好,分毫析厘
好,楚楚可人
好,东南之宝
好,舍生取义
好,王牌
好,寿比南山
好,清凌凌
好,三台八座
好,先导
好,响彻云际
好,六出奇计
好,日试万言
好,焚香礼拜
好,烈烈轰轰
好,文治武力
好,掷果潘安
好,心动
好,风行电照
好,立地书橱
好,轰轰烈烈
好,无垠
好,关怀备至
好,堂奥
好,一倡百和
好,铁板钉钉
好,甜犊情深
好,威凤一羽
好,卧薪尝胆
好,贤明
好,不厌其详
好,呈正
好,辛壬癸甲
好,红装素裹
好,金相玉式
好,成章
好,知之为知之
好,涣尔冰开
好,对唱
好,缓急
好,人和
好,醇和
好,稀贵
好,有目共赏
好,奖赏
好,河清人寿
好,有生气
好,教坛
好,济弱扶倾
好,打躬
好,排列整齐
好,仪式
好,六街三市
好,扶老携幼
好,金言
好,赏劳罚罪
好,pf
好,摆袖却金
好,存抚
好,繁富
好,截铁斩钉
好,一衣带水
好,肥沃
好,胆略
好,超越
好,蒲鞭示辱
好,卓荦不羁
好,不破不立
好,福寿绵绵
好,函盖充周
好,鬼功神力
好,宏才大略
好,园丁
好,心服首肯
好,严气正性
好,秀外愿中
好,均匀
好,情文并茂
好,价廉质优|
好,悔过自新
好,信实
好,鞠躬尽瘁，死而后已
好,补益
好,功到自然成
好,森森
好,回敬
好,幽情
好,吃苦耐劳
好,芬芳
好,天生地设
好,见地
好,新人
好,敬奉
好,鹡鸰在原
好,高识远见
好,孜孜不懈
好,宏达
好,含垢藏瑕
好,坚劲
好,登门
好,轻身殉义
好,馨香祷祝
好,音调优美
好,巧不可阶
好,天真烂漫
好,滔滔
好,戮力壹心
好,香醇
好,达官显贵
好,革故立新
好,见素抱朴
好,气度
好,数一数二
好,鹊反鸾惊
好,含蓼问疾
好,超逸
好,井然
好,瑰丽
好,永生
好,真知灼见
好,除邪去害
好,恋歌
好,正明公道
好,谦躬下士
好,师父
好,伸张
好,攻无不克，战无不胜
好,更始
好,重义轻财
好,负重含汙
好,幽雅
好,惟力是视
好,赔垫
好,洗练
好,少陪
好,富裕
好,高风
好,盛极一时
好,噙齿戴发
好,麾之即去
好,金闺国士
好,勤奋好学
好,合欢
好,兄肥弟瘦
好,齐集
好,尧趋舜步
好,春秋笔法
好,笔直
好,时贤
好,金口
好,清亮亮
好,兔起凫举
好,朱甍碧瓦
好,山高水长
好,顶尖
好,迷上
好,超绝尘寰
好,芝兰之室
好,幽趣
好,大家闺秀
好,天人共鉴
好,刚气
好,指挥若定
好,真确
好,杏腮桃脸
好,待时守分
好,恢宏
好,简便易行
好,光明正大
好,得道
好,元勋
好,平复如故
好,输肝剖胆
好,娓娓动听
好,誓以皦日
好,外宽内明
好,熟谙
好,广袤
好,钦羡
好,姣美
好,解纷排难
好,靡颜腻理
好,名不虚立
好,多彩
好,碰劲儿
好,公平合理
好,如虎傅翼
好,崇拜
好,枕席过师
好,循名责实
好,救时厉俗
好,隋珠荆璧
好,博闻
好,猛志常在
好,洞如观火
好,鸡犬无惊
好,解闷
好,财礼
好,恩德
好,琴瑟之好
好,宜家宜室
好,蓬生麻中，不扶自直
好,砥厉廉隅
好,顶了
好,后起
好,玉骨冰肌
好,膨胀
好,名著
好,宝书
好,珠窗网户
好,因时制宜
好,社会贤达
好,商酌
好,宾服
好,夙夜匪解
好,本色
好,贡献
好,巧夺天工
好,闪耀
好,兼人之勇
好,生机盎然
好,感人肺腑
好,见多识广
好,国尔忘家
好,栉垢爬痒
好,纪念塔
好,左提右挈
好,给脸
